Id,SalePrice
1461,188000
1462,140000
1463,180000
1464,214000
1465,185750
1466,146000
1467,190000
1468,148800
1469,178400
1470,119000
1471,263435
1472,132500
1473,123000
1474,239000
1475,165000
1476,212900
1477,225000
1478,265900
1479,212000
1480,241000
1481,232600
1482,165500
1483,180500
1484,335000
1485,185000
1486,197000
1487,226000
1488,381000
1489,381000
1490,285000
1491,325000
1492,86000
1493,84500
1494,216000
1495,186500
1496,178740
1497,451950
1498,325000
1499,142000
1500,328900
1501,155000
1502,263435
1503,275000
1504,200000
1505,556581
1506,115000
1507,217500
1508,375000
1509,135960
1510,142000
1511,235000
1512,465000
1513,130000
1514,153500
1515,94500
1516,136000
1517,183900
1518,136500
1519,611657
1520,142125
1521,157500
1522,139983.3313
1523,160000
1524,115000
1525,116050
1526,200000
1527,118400
1528,161500
1529,157500
1530,157500
1531,111000
1532,35311
1533,35311
1534,156000
1535,120500
1536,86000
1537,55993
1538,139400
1539,120500
1540,55000
1541,83000
1542,100000
1543,185000
1544,64500
1545,108500
1546,118400
1547,90000
1548,105500
1549,106000
1550,79500
1551,108500
1552,90000
1553,143000
1554,99500
1555,145500
1556,152000
1557,100000
1558,265979
1559,84000
1560,68500
1561,76500
1562,92000
1563,138800
1564,169000
1565,157000
1566,185000
1567,82000
1568,173000
1569,109900
1570,210000
1571,88000
1572,153500
1573,226000
1574,109500
1575,160000
1576,305900
1577,295493
1578,256000
1579,320000
1580,147000
1581,229000
1582,107000
1583,275500
1584,230000
1585,451950
1586,107900
1587,107500
1588,210000
1589,136905
1590,188000
1591,91000
1592,167000
1593,109500
1594,100000
1595,225000
1596,179200
1597,148000
1598,310000
1599,197900
1600,185000
1601,120000
1602,110000
1603,55993
1604,204000
1605,285000
1606,141000
1607,115000
1608,319000
1609,280000
1610,262280
1611,127500
1612,222000
1613,320000
1614,556581
1615,79000
1616,100000
1617,109000
1618,158000
1619,295493
1620,147000
1621,148000
1622,149350
1623,232000
1624,293077
1625,105000
1626,138800
1627,172500
1628,185850
1629,149900
1630,264561
1631,269790
1632,201800
1633,274300
1634,253000
1635,156000
1636,190000
1637,173000
1638,145500
1639,172500
1640,157000
1641,177000
1642,197000
1643,180000
1644,160000
1645,175000
1646,156000
1647,185000
1648,148000
1649,260000
1650,141000
1651,129000
1652,119000
1653,144000
1654,171000
1655,244400
1656,128500
1657,158000
1658,179949.9931
1659,124500
1660,375000
1661,212900
1662,230000
1663,285000
1664,337000
1665,319000
1666,262000
1667,175900
1668,285000
1669,319000
1670,185850
1671,275500
1672,181000
1673,195400
1674,250000
1675,325300
1676,299800
1677,195000
1678,187000
1679,194000
1680,215200
1681,319000
1682,285000
1683,438780
1684,159895
1685,199900
1686,402861
1687,213500
1688,185000
1689,175500
1690,210000
1691,210000
1692,184900
1693,159895
1694,226000
1695,193000
1696,175500
1697,181500
1698,179600
1699,192000
1700,210000
1701,220000
1702,178900
1703,193879
1704,200141
1705,252000
1706,224900
1707,311500
1708,305000
1709,216837
1710,402861
1711,167240
1712,214900
1713,402861
1714,195000
1715,214900
1716,281213
1717,333168
1718,277000
1719,297000
1720,299800
1721,195000
1722,274970
1723,190000
1724,280000
1725,305900
1726,402861
1727,315000
1728,222000
1729,197900
1730,239000
1731,115000
1732,141000
1733,127000
1734,113000
1735,179540
1736,214500
1737,208900
1738,194000
1739,189000
1740,312500
1741,188500
1742,147000
1743,181500
1744,138000
1745,165500
1746,181500
1747,156000
1748,155000
1749,141000
1750,188000
1751,149000
1752,132500
1753,130000
1754,125500
1755,260000
1756,161500
1757,115000
1758,163000
1759,60000
1760,161000
1761,163000
1762,143000
1763,181000
1764,123000
1765,143250
1766,181000
1767,131000
1768,157500
1769,162000
1770,320000
1771,89500
1772,157900
1773,113000
1774,115000
1775,157500
1776,139000
1777,122000
1778,165500
1779,155000
1780,143000
1781,133000
1782,200000
1783,145500
1784,120500
1785,153500
1786,112000
1787,173000
1788,112000
1789,118400
1790,117500
1791,128000
1792,110000
1793,289000
1794,143000
1795,97000
1796,153500
1797,135000
1798,139983.3313
1799,127500
1800,174500
1801,122500
1802,129900
1803,148000
1804,175500
1805,125000
1806,83000
1807,89471
1808,119000
1809,131500
1810,131500
1811,100000
1812,116500
1813,119000
1814,86000
1815,55993
1816,135000
1817,214500
1818,79500
1819,128000
1820,35311
1821,110000
1822,94500
1823,85000
1824,79500
1825,82000
1826,124000
1827,129000
1828,109500
1829,55993
1830,86000
1831,87000
1832,81000
1833,144000
